IstTimestamp,cSum
2019-02-11 09:50:14.413,1
2019-02-11 09:50:19.535,2
2019-02-11 09:50:20.165,3
2019-02-11 09:50:20.924,4
2019-02-11 09:52:28.426,5
2019-02-11 09:52:29.468,6
2019-02-11 09:52:30.334,7
2019-02-11 09:53:38.064,8
2019-02-11 09:55:23.302,9
2019-02-11 09:55:26.850,10
2019-02-11 09:55:29.310,11
2019-02-11 09:55:31.801,12
2019-02-11 09:55:33.935,13
2019-02-11 09:55:35.859,14
2019-02-11 09:55:37.789,15
2019-02-11 09:55:40.369,16
2019-02-11 09:56:00.511,17
2019-02-11 09:56:02.674,18
2019-02-11 09:56:05.484,19
2019-02-11 09:56:07.494,20
2019-02-11 09:56:15.424,21
2019-02-11 09:56:17.644,22
2019-02-11 09:56:19.402,23
2019-02-11 09:56:37.966,24
2019-02-11 09:56:39.424,25
2019-02-11 09:56:40.724,26
2019-02-11 09:56:42.244,27
2019-02-11 09:56:43.674,28
2019-02-11 09:56:45.244,29
2019-02-11 09:56:50.743,30
2019-02-11 09:56:52.524,31
2019-02-11 09:56:57.042,32
2019-02-11 09:57:03.494,33
2019-02-11 09:58:10.039,34
2019-02-11 09:58:50.142,35
2019-02-11 09:58:51.873,36
2019-02-11 09:58:53.645,37
2019-02-11 09:58:56.685,38
2019-02-11 09:59:22.082,39
2019-02-11 09:59:45.484,40
2019-02-11 09:59:56.309,41
2019-02-11 10:00:23.564,42
2019-02-11 10:00:59.863,43
2019-02-11 10:01:08.574,44
2019-02-11 10:01:12.724,45
2019-02-11 10:02:03.117,46
2019-02-11 10:02:35.612,47
2019-02-11 10:02:47.920,48
2019-02-11 10:02:52.520,49
2019-02-11 10:02:58.570,50
2019-02-11 10:03:00.260,51
2019-02-11 10:03:02.239,52
2019-02-11 10:03:03.970,53
2019-02-11 10:03:06.789,54
2019-02-11 10:03:09.909,55
2019-02-11 10:03:14.821,56
2019-02-11 10:03:17.790,57
2019-02-11 10:03:21.179,58
2019-02-11 10:03:24.589,59
2019-02-11 10:03:27.141,60
2019-02-11 10:03:30.250,61
2019-02-11 10:03:32.840,62
2019-02-11 10:03:35.589,63
2019-02-11 10:03:45.289,64
2019-02-11 10:03:51.621,65
2019-02-11 10:04:24.807,66
2019-02-11 10:04:31.327,67
2019-02-11 10:04:38.850,68
2019-02-11 10:04:47.212,69
2019-02-11 10:05:03.349,70
2019-02-11 10:05:08.600,71
2019-02-11 10:05:15.559,72
2019-02-11 10:05:22.280,73
2019-02-11 10:05:28.775,74
2019-02-11 10:05:31.819,75
2019-02-11 10:05:35.231,76
2019-02-11 10:05:39.519,77
2019-02-11 10:06:34.020,78
2019-02-11 10:06:46.633,79
2019-02-11 10:06:52.410,80
2019-02-11 10:06:58.550,81
2019-02-11 10:07:03.189,82
2019-02-11 10:07:38.173,83
2019-02-11 10:07:44.045,84
2019-02-11 10:07:53.581,85
2019-02-11 10:08:14.130,86
2019-02-11 10:08:23.292,87
2019-02-11 10:08:25.850,88
2019-02-11 10:08:28.229,89
2019-02-11 10:08:30.339,90
2019-02-11 10:08:35.575,91
2019-02-11 10:08:42.340,92
2019-02-11 10:08:46.659,93
2019-02-11 10:08:51.669,94
2019-02-11 10:09:01.492,95
2019-02-11 10:09:05.710,96
2019-02-11 10:09:15.089,97
2019-02-11 10:09:20.942,98
2019-02-11 10:09:43.465,99
2019-02-11 10:10:08.611,100
2019-02-11 10:10:22.764,101
2019-02-11 10:10:56.970,102
2019-02-11 10:11:07.713,103
2019-02-11 10:11:17.210,104
2019-02-11 10:11:20.961,105
2019-02-11 10:11:25.810,106
2019-02-11 10:11:30.879,107
2019-02-11 10:11:34.949,108
2019-02-11 10:11:48.300,109
2019-02-11 10:12:08.783,110
2019-02-11 10:12:13.670,111
2019-02-11 10:12:20.082,112
2019-02-11 10:12:22.760,113
2019-02-11 10:12:27.522,114
2019-02-11 10:12:32.790,115
2019-02-11 10:12:39.600,116
2019-02-11 10:12:42.949,117
2019-02-11 10:12:45.070,118
2019-02-11 10:12:48.250,119
2019-02-11 10:12:54.042,120
2019-02-11 10:12:59.695,121
2019-02-11 10:13:02.880,122
2019-02-11 10:13:08.749,123
2019-02-11 10:13:22.734,124
2019-02-11 10:13:27.359,125
2019-02-11 10:13:33.119,126
2019-02-11 10:13:39.276,127
2019-02-11 10:13:59.643,126
2019-02-11 10:14:13.240,127
2019-02-11 10:14:18.476,128
2019-02-11 10:14:32.689,129
2019-02-11 10:15:02.985,130
2019-02-11 10:15:14.859,129
2019-02-11 10:15:20.541,130
2019-02-11 10:15:35.024,131
2019-02-11 10:15:43.956,132
2019-02-11 10:15:52.764,133
2019-02-11 10:16:54.924,134
2019-02-11 10:16:59.469,135
2019-02-11 10:17:05.980,136
2019-02-11 10:17:15.222,137
2019-02-11 10:17:17.751,138
2019-02-11 10:17:20.499,139
2019-02-11 10:17:25.479,140
2019-02-11 10:17:30.164,141
2019-02-11 10:17:33.290,142
2019-02-11 10:17:39.690,143
2019-02-11 10:17:43.312,144
2019-02-11 10:17:48.049,145
2019-02-11 10:18:03.189,146
2019-02-11 10:19:10.090,147
2019-02-11 10:19:17.092,148
2019-02-11 10:19:24.849,149
2019-02-11 10:19:27.049,150
2019-02-11 10:21:04.686,151
2019-02-11 10:21:12.188,152
2019-02-11 10:21:37.924,153
2019-02-11 10:21:49.010,152
2019-02-11 10:22:22.927,151
2019-02-11 10:22:42.435,152
2019-02-11 10:23:17.495,153
2019-02-11 10:23:37.282,154
2019-02-11 10:23:52.675,155
2019-02-11 10:23:57.146,156
2019-02-11 10:24:38.533,157
2019-02-11 10:24:43.560,156
2019-02-11 10:25:31.074,157
2019-02-11 10:25:35.206,158
2019-02-11 10:25:41.827,159
2019-02-11 10:25:47.027,160
2019-02-11 10:25:59.220,161
2019-02-11 10:26:04.016,162
2019-02-11 10:26:09.515,163
2019-02-11 10:26:14.015,164
2019-02-11 10:26:23.636,165
2019-02-11 10:26:30.936,166
2019-02-11 10:26:37.995,167
2019-02-11 10:26:45.515,168
2019-02-11 10:27:36.691,167
2019-02-11 10:28:03.207,168
2019-02-11 10:28:32.231,169
2019-02-11 10:29:47.880,168
2019-02-11 10:29:53.701,169
2019-02-11 10:30:03.616,170
2019-02-11 10:30:10.220,171
2019-02-11 10:30:48.779,172
2019-02-11 10:32:10.809,173
2019-02-11 10:33:00.587,174
2019-02-11 10:33:10.631,175
2019-02-11 10:33:30.665,176
2019-02-11 10:36:20.991,175
2019-02-11 10:37:14.016,176
2019-02-11 10:37:55.940,177
2019-02-11 10:38:03.841,178
2019-02-11 10:38:22.959,179
2019-02-11 10:38:32.913,180
2019-02-11 10:39:48.042,181
2019-02-11 10:39:53.290,182
2019-02-11 10:39:57.451,183
2019-02-11 10:40:01.570,184
2019-02-11 10:40:03.441,183
2019-02-11 10:41:05.832,184
2019-02-11 10:41:09.050,185
2019-02-11 10:41:23.625,186
2019-02-11 10:41:56.394,187
2019-02-11 10:41:59.975,188
2019-02-11 10:42:33.250,189
2019-02-11 10:42:56.484,188
2019-02-11 10:43:46.651,189
2019-02-11 10:44:33.012,190
2019-02-11 10:44:41.571,191
2019-02-11 10:44:45.873,190
2019-02-11 10:44:48.160,189
2019-02-11 10:44:51.710,188
2019-02-11 10:45:04.511,187
2019-02-11 10:45:13.040,186
2019-02-11 10:45:19.880,187
2019-02-11 10:45:25.400,188
2019-02-11 10:46:20.656,189
2019-02-11 10:46:43.470,190
2019-02-11 10:46:58.150,191
2019-02-11 10:47:21.721,192
2019-02-11 10:47:25.281,193
2019-02-11 10:47:41.572,194
2019-02-11 10:47:45.006,195
2019-02-11 10:47:50.039,196
2019-02-11 10:47:55.118,197
2019-02-11 10:48:04.436,198
2019-02-11 10:48:23.357,199
2019-02-11 10:48:33.906,200
2019-02-11 10:49:39.188,201
2019-02-11 10:49:55.332,202
2019-02-11 10:50:21.998,203
2019-02-11 10:51:07.134,204
2019-02-11 10:52:10.421,205
2019-02-11 10:52:26.783,206
2019-02-11 10:52:49.778,207
2019-02-11 10:53:03.491,208
2019-02-11 10:55:18.359,207
2019-02-11 10:57:30.047,208
2019-02-11 10:57:36.195,209
2019-02-11 10:57:37.974,210
2019-02-11 10:58:01.604,211
2019-02-11 10:58:18.364,210
2019-02-11 10:58:19.435,211
2019-02-11 11:01:03.771,210
2019-02-11 11:01:17.081,211
2019-02-11 11:01:32.455,212
2019-02-11 11:01:44.890,213
2019-02-11 11:02:02.396,214
2019-02-11 11:02:07.307,215
2019-02-11 11:02:10.506,216
2019-02-11 11:02:31.046,217
2019-02-11 11:02:44.712,218
2019-02-11 11:02:46.266,219
2019-02-11 11:02:53.157,220
2019-02-11 11:04:08.288,221
2019-02-11 11:04:12.796,222
2019-02-11 11:04:25.827,221
2019-02-11 11:06:03.735,220
2019-02-11 11:06:52.306,221
2019-02-11 11:10:06.484,222
2019-02-11 11:12:42.911,221
2019-02-11 11:13:10.522,222
2019-02-11 11:15:00.305,223
2019-02-11 11:19:34.008,222
2019-02-11 11:19:41.894,223
2019-02-11 11:20:29.924,224
2019-02-11 11:21:27.206,225
2019-02-11 11:21:37.972,226
2019-02-11 11:23:25.058,227
2019-02-11 11:23:26.480,228
2019-02-11 11:23:56.639,229
2019-02-11 11:23:58.400,230
2019-02-11 11:25:27.241,231
2019-02-11 11:27:22.315,232
2019-02-11 11:30:38.604,233
2019-02-11 11:30:54.154,234
2019-02-11 11:31:11.326,235
2019-02-11 11:32:52.969,234
2019-02-11 11:35:16.026,233
2019-02-11 11:35:43.061,234
2019-02-11 11:36:23.126,233
2019-02-11 11:36:37.427,234
2019-02-11 11:37:30.196,235
2019-02-11 11:37:39.411,236
2019-02-11 11:37:43.251,235
2019-02-11 11:38:10.536,234
2019-02-11 11:39:06.587,235
2019-02-11 11:39:13.066,236
2019-02-11 11:39:55.721,237
2019-02-11 11:40:40.780,238
2019-02-11 11:41:07.522,239
2019-02-11 11:41:36.157,238
2019-02-11 11:41:46.692,237
2019-02-11 11:41:50.485,236
2019-02-11 11:42:02.601,235
2019-02-11 11:42:45.021,236
2019-02-11 11:44:20.866,237
2019-02-11 11:45:01.105,236
2019-02-11 11:45:48.425,235
2019-02-11 11:45:57.366,236
2019-02-11 11:46:41.709,237
2019-02-11 11:47:24.510,236
2019-02-11 11:48:08.265,237
2019-02-11 11:48:30.466,238
2019-02-11 11:48:56.525,237
2019-02-11 11:49:53.483,236
2019-02-11 11:50:07.287,235
2019-02-11 11:51:42.802,234
2019-02-11 11:52:04.089,233
2019-02-11 11:52:51.096,232
2019-02-11 11:53:08.745,233
2019-02-11 11:53:29.130,234
2019-02-11 11:55:21.141,235
2019-02-11 11:55:24.240,236
2019-02-11 11:56:00.969,235
2019-02-11 11:56:36.565,236
2019-02-11 11:57:38.757,237
2019-02-11 11:57:53.537,236
2019-02-11 11:59:14.106,235
2019-02-11 12:00:39.055,236
2019-02-11 12:02:49.091,235
2019-02-11 12:03:57.401,234
2019-02-11 12:04:52.201,235
2019-02-11 12:04:59.003,236
2019-02-11 12:05:14.801,235
2019-02-11 12:05:44.771,234
2019-02-11 12:06:26.885,235
2019-02-11 12:08:22.013,234
2019-02-11 12:08:52.545,233
2019-02-11 12:09:39.085,232
2019-02-11 12:09:52.871,231
2019-02-11 12:11:08.836,230
2019-02-11 12:13:27.255,229
2019-02-11 12:14:29.093,230
2019-02-11 12:15:16.750,229
2019-02-11 12:19:12.006,230
2019-02-11 12:21:12.030,229
2019-02-11 12:21:28.455,228
2019-02-11 12:21:35.065,229
2019-02-11 12:22:18.000,230
2019-02-11 12:25:04.445,231
2019-02-11 12:25:45.113,232
2019-02-11 12:26:49.891,231
2019-02-11 12:28:20.292,232
2019-02-11 12:28:33.043,231
2019-02-11 12:29:48.449,232
2019-02-11 12:31:08.670,231
2019-02-11 12:31:15.437,230
2019-02-11 12:32:13.301,231
2019-02-11 12:32:18.826,230
2019-02-11 12:32:35.585,231
2019-02-11 12:32:42.295,230
2019-02-11 12:34:14.976,229
2019-02-11 12:34:31.420,228
2019-02-11 12:35:05.858,229
2019-02-11 12:35:28.254,228
2019-02-11 12:35:32.355,229
2019-02-11 12:35:45.964,230
2019-02-11 12:35:49.412,231
2019-02-11 12:35:54.065,232
2019-02-11 12:35:58.010,233
2019-02-11 12:36:03.351,234
2019-02-11 12:38:46.777,235
2019-02-11 12:39:01.071,234
2019-02-11 12:39:07.631,235
2019-02-11 12:40:16.425,234
2019-02-11 12:42:48.659,233
2019-02-11 12:44:43.053,232
2019-02-11 12:45:37.237,231
2019-02-11 12:47:28.607,232
2019-02-11 12:48:02.082,231
2019-02-11 12:48:37.591,232
2019-02-11 12:48:58.696,233
2019-02-11 12:50:21.821,232
2019-02-11 12:50:35.561,233
2019-02-11 12:50:41.353,234
2019-02-11 12:51:29.337,233
2019-02-11 12:53:16.571,232
2019-02-11 12:55:32.600,233
2019-02-11 12:55:36.872,234
2019-02-11 12:57:03.537,233
2019-02-11 12:57:15.367,232
2019-02-11 12:57:36.196,231
2019-02-11 12:59:47.716,232
2019-02-11 13:00:11.641,231
2019-02-11 13:00:41.333,230
2019-02-11 13:01:08.314,231
2019-02-11 13:01:37.442,230
2019-02-11 13:02:32.836,231
2019-02-11 13:02:52.011,232
2019-02-11 13:03:06.911,233
2019-02-11 13:04:20.322,232
2019-02-11 13:07:01.765,233
2019-02-11 13:07:31.721,232
2019-02-11 13:08:23.346,231
2019-02-11 13:08:44.740,230
2019-02-11 13:08:54.990,231
2019-02-11 13:08:59.736,230
2019-02-11 13:09:16.326,231
2019-02-11 13:09:22.686,232
2019-02-11 13:09:33.109,233
2019-02-11 13:10:21.823,232
2019-02-11 13:12:18.132,231
2019-02-11 13:12:29.243,230
2019-02-11 13:13:29.313,231
2019-02-11 13:14:12.601,232
2019-02-11 13:15:12.821,233
2019-02-11 13:15:34.776,234
2019-02-11 13:16:39.222,235
2019-02-11 13:16:59.846,234
2019-02-11 13:17:26.761,235
2019-02-11 13:18:30.163,234
2019-02-11 13:21:14.690,233
2019-02-11 13:21:54.253,234
2019-02-11 13:22:33.037,235
2019-02-11 13:22:48.479,236
2019-02-11 13:23:17.156,237
2019-02-11 13:24:12.861,238
2019-02-11 13:26:40.552,237
2019-02-11 13:28:06.113,236
2019-02-11 13:28:34.127,237
2019-02-11 13:28:41.417,238
2019-02-11 13:29:44.692,237
2019-02-11 13:30:31.076,238
2019-02-11 13:31:14.717,237
2019-02-11 13:32:24.547,236
2019-02-11 13:33:18.376,235
2019-02-11 13:34:11.636,234
2019-02-11 13:34:21.027,233
2019-02-11 13:34:25.749,234
2019-02-11 13:34:50.287,233
2019-02-11 13:35:11.826,232
2019-02-11 13:35:25.799,231
2019-02-11 13:35:40.016,230
2019-02-11 13:36:18.722,229
2019-02-11 13:37:10.502,230
2019-02-11 13:37:39.183,229
2019-02-11 13:38:01.988,228
2019-02-11 13:38:26.199,227
2019-02-11 13:38:59.517,226
2019-02-11 13:39:41.213,225
2019-02-11 13:39:52.627,224
2019-02-11 13:40:10.902,223
2019-02-11 13:40:15.111,222
2019-02-11 13:40:23.912,221
2019-02-11 13:40:28.914,220
2019-02-11 13:40:38.147,219
2019-02-11 13:40:47.467,218
2019-02-11 13:40:58.707,217
2019-02-11 13:41:02.551,216
2019-02-11 13:41:12.010,215
2019-02-11 13:41:26.491,214
2019-02-11 13:41:30.126,213
2019-02-11 13:41:33.496,214
2019-02-11 13:41:40.347,213
2019-02-11 13:41:42.726,212
2019-02-11 13:42:17.322,211
2019-02-11 13:42:38.160,210
2019-02-11 13:42:42.475,209
2019-02-11 13:43:01.482,208
2019-02-11 13:43:17.622,207
2019-02-11 13:43:29.114,206
2019-02-11 13:43:37.311,205
2019-02-11 13:43:50.137,204
2019-02-11 13:44:53.559,203
2019-02-11 13:46:05.596,202
2019-02-11 13:46:23.524,201
2019-02-11 13:46:38.811,200
2019-02-11 13:47:03.327,199
2019-02-11 13:47:36.336,198
2019-02-11 13:47:41.443,197
2019-02-11 13:47:58.698,196
2019-02-11 13:48:07.164,197
2019-02-11 13:48:10.764,196
2019-02-11 13:48:12.663,195
2019-02-11 13:48:22.762,194
2019-02-11 13:49:14.756,193
2019-02-11 13:49:34.111,192
2019-02-11 13:49:58.726,193
2019-02-11 13:50:02.247,192
2019-02-11 13:50:04.086,191
2019-02-11 13:50:50.431,190
2019-02-11 13:51:05.246,189
2019-02-11 13:51:24.103,188
2019-02-11 13:51:25.919,187
2019-02-11 13:51:38.226,188
2019-02-11 13:51:44.096,187
2019-02-11 13:51:51.118,186
2019-02-11 13:51:53.362,185
2019-02-11 13:52:06.576,184
2019-02-11 13:52:55.661,183
2019-02-11 13:53:06.657,182
2019-02-11 13:53:21.462,181
2019-02-11 13:53:32.981,180
2019-02-11 13:53:41.484,179
2019-02-11 13:53:56.184,180
2019-02-11 13:54:03.872,179
2019-02-11 13:54:14.112,178
2019-02-11 13:54:18.832,177
2019-02-11 13:54:27.471,176
2019-02-11 13:54:35.093,177
2019-02-11 13:55:10.551,176
2019-02-11 13:55:31.711,177
2019-02-11 13:55:48.002,176
2019-02-11 13:55:49.882,175
2019-02-11 13:55:53.211,174
2019-02-11 13:56:07.193,175
2019-02-11 13:57:03.172,174
2019-02-11 13:57:05.647,173
2019-02-11 13:57:20.522,172
2019-02-11 13:57:55.030,171
2019-02-11 13:58:03.121,170
2019-02-11 13:58:18.987,169
2019-02-11 13:58:36.497,168
2019-02-11 13:58:45.029,169
2019-02-11 13:58:51.121,168
2019-02-11 13:59:24.076,167
2019-02-11 13:59:46.262,166
2019-02-11 14:00:00.557,167
2019-02-11 14:00:11.811,166
2019-02-11 14:00:16.239,165
2019-02-11 14:00:56.274,166
2019-02-11 14:01:01.633,167
2019-02-11 14:01:08.942,166
2019-02-11 14:02:26.047,165
2019-02-11 14:02:45.483,164
2019-02-11 14:03:05.781,163
2019-02-11 14:03:16.616,162
2019-02-11 14:03:33.523,161
2019-02-11 14:04:35.402,160
2019-02-11 14:04:55.506,159
2019-02-11 14:05:05.162,160
2019-02-11 14:05:52.873,159
2019-02-11 14:05:55.176,158
2019-02-11 14:06:33.321,157
2019-02-11 14:07:37.088,156
2019-02-11 14:07:43.417,155
2019-02-11 14:08:06.657,154
2019-02-11 14:08:40.165,153
2019-02-11 14:09:10.154,154
2019-02-11 14:09:11.494,153
2019-02-11 14:09:52.891,152
2019-02-11 14:10:22.216,151
2019-02-11 14:10:47.102,150
2019-02-11 14:10:56.562,149
2019-02-11 14:11:37.586,148
2019-02-11 14:12:20.353,147
2019-02-11 14:13:08.996,148
2019-02-11 14:13:23.615,147
2019-02-11 14:13:32.495,146
2019-02-11 14:13:35.965,147
2019-02-11 14:13:41.174,148
2019-02-11 14:13:56.472,147
2019-02-11 14:14:42.085,148
2019-02-11 14:14:42.823,147
2019-02-11 14:14:50.911,146
2019-02-11 14:15:57.927,145
2019-02-11 14:16:05.360,146
2019-02-11 14:16:08.009,145
2019-02-11 14:16:26.670,144
2019-02-11 14:16:35.001,145
2019-02-11 14:16:41.610,146
2019-02-11 14:17:40.284,145
2019-02-11 14:17:47.220,144
2019-02-11 14:17:50.609,145
2019-02-11 14:18:11.850,144
2019-02-11 14:19:04.744,143
2019-02-11 14:19:15.969,142
2019-02-11 14:20:36.605,141
2019-02-11 14:20:40.364,140
2019-02-11 14:20:47.645,139
2019-02-11 14:20:50.237,138
2019-02-11 14:21:35.757,137
2019-02-11 14:21:49.514,138
2019-02-11 14:21:51.563,137
2019-02-11 14:22:03.547,136
2019-02-11 14:22:14.145,135
2019-02-11 14:22:52.115,134
2019-02-11 14:23:00.605,133
2019-02-11 14:23:51.579,132
2019-02-11 14:23:55.360,131
2019-02-11 14:23:59.250,130
2019-02-11 14:24:39.782,129
2019-02-11 14:24:57.053,128
2019-02-11 14:26:13.291,127
2019-02-11 14:27:48.371,126
2019-02-11 14:28:16.481,125
2019-02-11 14:28:41.307,126
2019-02-11 14:28:52.025,125
2019-02-11 14:28:57.042,124
2019-02-11 14:29:05.503,123
2019-02-11 14:29:23.275,124
2019-02-11 14:30:23.445,123
2019-02-11 14:30:33.511,122
2019-02-11 14:31:13.305,121
2019-02-11 14:31:17.841,122
2019-02-11 14:31:51.622,123
2019-02-11 14:32:18.204,122
2019-02-11 14:33:34.693,121
2019-02-11 14:34:25.293,120
2019-02-11 14:35:22.082,119
2019-02-11 14:35:43.327,118
2019-02-11 14:36:51.236,117
2019-02-11 14:38:00.022,116
2019-02-11 14:39:08.176,115
2019-02-11 14:39:43.402,114
2019-02-11 14:40:10.527,113
2019-02-11 14:40:41.117,112
2019-02-11 14:40:47.226,111
2019-02-11 14:40:53.088,110
2019-02-11 14:41:46.037,109
2019-02-11 14:43:17.201,110
2019-02-11 14:43:18.341,111
2019-02-11 14:43:20.022,112
2019-02-11 14:44:03.616,111
2019-02-11 14:45:22.835,110
2019-02-11 14:46:00.092,111
2019-02-11 14:46:40.057,112
2019-02-11 14:47:17.681,111
2019-02-11 14:47:44.681,110
2019-02-11 14:48:10.652,109
2019-02-11 14:48:18.785,108
2019-02-11 14:48:29.932,107
2019-02-11 14:48:57.471,108
2019-02-11 14:50:22.429,109
2019-02-11 14:50:35.429,110
2019-02-11 14:53:22.256,111
